CONTAINER ID   NAME                   CPU %     MEM USAGE / LIMIT    MEM %     NET I/O           BLOCK I/O     PIDS
cfec55e07aad   jsonbench-postgres-1   0.05%     126.4MiB / 9GiB      1.37%     1.57kB / 1.81kB   0B / 67.1MB   6
4b9d398ff9c9   jsonbench-mongodb-1    0.37%     78.99MiB / 9GiB      0.86%     5.54kB / 8.02kB   0B / 651kB    34
7fa846c9a121   jsonbench-grafana-1    0.89%     71.04MiB / 27.2GiB   0.26%     540kB / 3.59MB    0B / 705kB    13
bb180ef6c39e   prometheus             0.00%     83.8MiB / 27.2GiB    0.30%     6.81MB / 241kB    0B / 0B       13
fff8ce096137   cadvisor               3.26%     55.38MiB / 27.2GiB   0.20%     127kB / 6.6MB     0B / 0B       16
mongodb-init-1  | Current Mongosh Log ID:	67bbad4700fd9bf28e0420ae
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
client-1  | [227feac23678] MongoDB (0%) - query throughput: 0.00 docs/sec
